Time(ms),RPM,TPS(%),Coolant(C),MAP(mBar),VBAT(V),Gear,Lambda1,CRC32
10020,1800,-1.00,1.6,-1.0,14.13,-1,1.002,23
10040,1800,-1.00,1.6,-1.0,14.14,-1,1.002,22
10060,1800,-1.00,1.6,-1.0,14.13,-1,1.002,19
10080,1800,-1.00,1.6,-1.0,14.10,-1,1.002,30
10100,1800,-1.00,1.6,-1.0,14.20,-1,1.002,20
10120,1800,-1.00,1.7,-1.0,14.16,-1,1.002,18
10140,1800,-1.00,1.7,-1.0,14.19,-1,1.002,27
10160,1800,-1.00,1.7,-1.0,14.13,-1,1.002,19
10180,1800,-1.00,1.7,-1.0,14.16,-1,1.002,24
10200,1800,-1.00,1.7,-1.0,14.14,-1,1.002,17
10220,1800,-1.00,1.8,-1.0,14.10,-1,1.002,24
10240,1800,-1.00,1.8,-1.0,14.20,-1,1.002,29
10260,1800,-1.00,1.8,-1.0,14.16,-1,1.002,26
10280,1800,-1.00,1.8,-1.0,14.18,-1,1.002,26
10300,1800,-1.00,1.8,-1.0,14.13,-1,1.002,24
10320,1800,-1.00,1.8,-1.0,14.14,-1,1.002,29
10340,1800,-1.00,1.9,-1.0,14.13,-1,1.002,29
10360,1800,-1.00,1.9,-1.0,14.18,-1,1.002,20
10380,1800,-1.00,1.9,-1.0,14.20,-1,1.002,17
10400,1800,-1.00,1.9,-1.0,14.16,-1,1.002,27
10420,1800,-1.00,1.9,-1.0,14.12,-1,1.002,29
10440,1800,-1.00,2.0,-1.0,14.20,-1,1.002,16
10460,1800,-1.00,2.0,-1.0,14.20,-1,1.002,18
10480,1800,-1.00,2.0,-1.0,14.16,-1,1.002,25
10500,1800,-1.00,2.0,-1.0,14.15,-1,1.002,19
10520,1800,-1.00,2.0,-1.0,14.10,-1,1.002,20
10540,1800,-1.00,2.0,-1.0,14.15,-1,1.002,23
10560,1800,-1.00,2.1,-1.0,14.14,-1,1.002,21
10580,1800,-1.00,2.1,-1.0,14.11,-1,1.002,30
10600,1800,-1.00,2.1,-1.0,14.18,-1,1.002,28
10620,1800,-1.00,2.1,-1.0,14.15,-1,1.002,19
10640,1800,-1.00,2.1,-1.0,14.18,-1,1.002,24
10660,1800,-1.00,2.2,-1.0,14.12,-1,1.002,19
10680,1800,-1.00,2.2,-1.0,14.18,-1,1.002,23
10700,1800,-1.00,2.2,-1.0,14.12,-1,1.002,20
10720,1800,-1.00,2.2,-1.0,14.11,-1,1.002,21
10740,1800,-1.00,2.2,-1.0,14.17,-1,1.002,21
10760,1800,-1.00,2.2,-1.0,14.12,-1,1.002,18
10780,1800,-1.00,2.3,-1.0,14.14,-1,1.002,27
10800,1800,-1.00,2.3,-1.0,14.15,-1,1.002,29
10820,1800,-1.00,2.3,-1.0,14.13,-1,1.002,25
10840,1800,-1.00,2.3,-1.0,14.13,-1,1.002,31
10860,1800,-1.00,2.3,-1.0,14.11,-1,1.002,31
